"SITE","SITECODE","TREAT","TYPE","DIVISON","SPP","COUNT_SITE","BASAL_SITE","COUNT_HA","BASAL_HA","LAT","LONG","SLOPE","ASPECT_RAW","ELEVATION","SOLAR","EXP_MIN","OL_AV","TOTAL_COUNT_SITE","DECID_COUNT_SITE","CONIF_COUNT_SITE","DECID_PROP_SITE","CONIF_PROP_SITE","DECID_COUNT_HA","CONIF_COUNT_HA","DECID_BASAL_HA","CONIF_BASAL_HA"
"STEESE","1_0",0,"TREE","c","PIME",93,10.23021558,2325,255.7553894,65.5631,-145.02356,2.58249,42.5637016,442.0629883,618011.3063,0,20.5,94,1,93,0.0106382978723404,0.98936170212766,25,2325,0.993071351,255.7553894
"STEESE","1_0",0,"TREE","d","POBA",0,0,0,0,65.5631,-145.02356,2.58249,42.5637016,442.0629883,618011.3063,0,20.5,94,1,93,0.0106382978723404,0.98936170212766,25,2325,0.993071351,255.7553894
"STEESE","1_0",0,"TREE","d","POTR",0,0,0,0,65.5631,-145.02356,2.58249,42.5637016,442.0629883,618011.3063,0,20.5,94,1,93,0.0106382978723404,0.98936170212766,25,2325,0.993071351,255.7553894
"STEESE","1_0",0,"TREE","d","SALIX",1,0.039722854,25,0.993071351,65.5631,-145.02356,2.58249,42.5637016,442.0629883,618011.3063,0,20.5,94,1,93,0.0106382978723404,0.98936170212766,25,2325,0.993071351,255.7553894
"STEESE","31_0",0,"TREE","d","ALCR",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","d","ARCT",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","d","BENE",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","c","PIME",38,7.882890421,950,197.0722605,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","d","POBA",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","d","POTR",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","31_0",0,"TREE","d","SALIX",0,0,0,0,65.5649,-144.96962,1.41787,24.7474003,393.6340027,613316.3514,0,18.6,38,0,38,0,1,0,950,0,197.0722605
"STEESE","6_0",0,"TREE","d","ALCR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","d","ARCT",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","d","BENE",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","c","PIME",59,11.60628032,1475,290.1570079,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","d","POBA",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","d","POTR",0,0,0,0,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","6_0",0,"TREE","d","SALIX",1,0.145180846,25,3.629521156,65.56738,-144.92766,2.1138599,5.0445299,367.2260132,610943.4977,0,19.8,60,1,59,0.0166666666666667,0.983333333333333,25,1475,3.629521156,290.1570079
"STEESE","9_0",0,"TREE","d","ALCR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","d","ARCT",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","d","BENE",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","c","PIME",81,14.98429305,2025,374.6073262,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","d","POBA",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","d","POTR",0,0,0,0,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","9_0",0,"TREE","d","SALIX",1,0.04704203,25,1.17605076,65.56702,-144.9287,1.91345,15.9607,369.2820129,611139.9469,0,21.9,82,1,81,0.0121951219512195,0.98780487804878,25,2025,1.17605076,374.6073262
"STEESE","18_1",1,"TREE","d","ALCR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","d","ARCT",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","d","BENE",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","c","PIME",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","d","POBA",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","d","POTR",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","18_1",1,"TREE","d","SALIX",0,0,0,0,65.58321,-145.00757,1.22018,86.7618027,415.95401,615661.5585,0,7.75,0,0,0,NA,NA,0,0,0,0
"STEESE","20_1",1,"TREE","d","ALCR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","d","ARCT",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","d","BENE",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","c","PIME",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","d","POBA",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","d","POTR",0,0,0,0,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","20_1",1,"TREE","d","SALIX",2,0.9459963,50,23.6499075,65.5648,-144.92697,1.26079,45.5505981,371.9349976,611370.3313,0,13,2,2,0,1,0,50,0,23.6499075,0
"STEESE","28_1",1,"TREE","d","ALCR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","d","ARCT",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","d","BENE",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","c","PIME",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","d","POBA",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","d","POTR",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","28_1",1,"TREE","d","SALIX",0,0,0,0,65.58453,-144.97688,1.64726,124.8460007,404.0740051,614486.8667,0,11,0,0,0,NA,NA,0,0,0,0
"STEESE","29_1",1,"TREE","d","ALCR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","d","ARCT",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","d","BENE",3,1.27029114,75,31.7572785,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","c","PIME",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","d","POBA",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","d","POTR",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","29_1",1,"TREE","d","SALIX",0,0,0,0,65.58229,-145.0013,1.31306,106.7470016,411.6220093,615269.6914,0,11,3,3,0,1,0,75,0,31.7572785,0
"STEESE","33_1",1,"TREE","d","ALCR",2,0.14136768,50,3.534192,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","d","ARCT",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","d","BENE",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","c","PIME",8,2.3986692,200,59.96673,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","d","POBA",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","d","POTR",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","33_1",1,"TREE","d","SALIX",0,0,0,0,65.58279,-144.99422,2.1331899,131.6660004,408.3590088,615002.8692,0,8.5,10,2,8,0.2,0.8,50,200,3.534192,59.96673
"STEESE","36_1",1,"TREE","d","ALCR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","d","ARCT",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","d","BENE",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","c","PIME",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","d","POBA",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","d","POTR",0,0,0,0,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","36_1",1,"TREE","d","SALIX",1,0.0668115,25,1.6702875,65.56454,-144.92126,2.49541,58.3437004,367.7340088,610879.8979,0,12.6,1,1,0,1,0,25,0,1.6702875,0
"STEESE","5_1",1,"TREE","d","ALCR",2,0.44510094,50,11.1275235,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","d","ARCT",1,0.04275936,25,1.068984,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","d","BENE",1,0.06304824,25,1.576206,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","c","PIME",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","d","POBA",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","d","POTR",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","5_1",1,"TREE","d","SALIX",0,0,0,0,65.5869,-144.98392,1.47034,115.8499985,409.2749939,615125.2874,0,11.4,4,4,0,1,0,100,0,13.7727135,0
"STEESE","19_2",2,"TREE","d","ALCR",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","d","ARCT",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","d","BENE",2,0.12609648,50,3.152412,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","c","PIME",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","d","POBA",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","d","POTR",0,0,0,0,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","19_2",2,"TREE","d","SALIX",2,0.92325312,50,23.081328,65.58894,-144.97484,0.339272,189.8070068,406.8299866,614924.3855,0.3,9.6,4,4,0,1,0,100,0,26.23374,0
"STEESE","26_2",2,"TREE","d","ALCR",2,0.27444528,50,6.861132,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","d","ARCT",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","d","BENE",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","c","PIME",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","d","POBA",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","d","POTR",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","26_2",2,"TREE","d","SALIX",0,0,0,0,65.58922,-144.95374,0.660417,36.3540993,397.9169922,614069.5701,0,13,2,2,0,1,0,50,0,6.861132,0
"STEESE","27_2",2,"TREE","d","ALCR",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","d","ARCT",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","d","BENE",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","c","PIME",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","d","POBA",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","d","POTR",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","27_2",2,"TREE","d","SALIX",0,0,0,0,65.58768,-144.97264,1.46521,96.3998032,404.8529968,614624.8976,0.5,9.6,0,0,0,NA,NA,0,0,0,0
"STEESE","3_2",2,"TREE","d","ALCR",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","d","ARCT",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","d","BENE",1,0.05584896,25,1.396224,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","c","PIME",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","d","POBA",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","d","POTR",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","3_2",2,"TREE","d","SALIX",0,0,0,0,65.58942,-144.9704,0.517824,60.4464989,404.8940125,614740.9913,0.5,11,1,1,0,1,0,25,0,1.396224,0
"STEESE","34_2",2,"TREE","d","ALCR",0,0,0,0,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","d","ARCT",0,0,0,0,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","d","BENE",1,0.13635,25,3.40875,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","c","PIME",0,0,0,0,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","d","POBA",0,0,0,0,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","d","POTR",0,0,0,0,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","34_2",2,"TREE","d","SALIX",1,0.03975966,25,0.9939915,65.58088,-145.03844,0.618209,162.3209991,427.9970093,617110.4042,0,2.6,2,2,0,1,0,50,0,4.4027415,0
"STEESE","4_2",2,"TREE","d","ALCR",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","d","ARCT",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","d","BENE",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","c","PIME",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","d","POBA",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","d","POTR",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","4_2",2,"TREE","d","SALIX",0,0,0,0,65.58785,-144.97032,0.853737,77.2068024,403.696991,614556.4887,1.6,13,0,0,0,NA,NA,0,0,0,0
"STEESE","17_3",3,"TREE","d","ALCR",0,0,0,0,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","d","ARCT",0,0,0,0,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","d","BENE",0,0,0,0,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","c","PIME",0,0,0,0,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","d","POBA",0,0,0,0,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","d","POTR",8,0.9675396,200,24.18849,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","17_3",3,"TREE","d","SALIX",5,0.7785585,125,19.4639625,65.59335,-145.00465,0.941261,105.9840012,422.8439941,616492.1717,0.3,3.4,13,13,0,1,0,325,0,43.6524525,0
"STEESE","2_3",3,"TREE","d","ALCR",0,0,0,0,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","d","ARCT",0,0,0,0,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","d","BENE",2,0.10957086,50,2.7392715,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","c","PIME",0,0,0,0,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","d","POBA",0,0,0,0,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","d","POTR",21,2.27529972,525,56.882493,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","2_3",3,"TREE","d","SALIX",3,0.15522084,75,3.880521,65.5891,-145.00218,1.27923,109.0019989,419.6220093,616109.9153,1.8,1.6,26,26,0,1,0,650,0,63.5022855,0
"STEESE","22_3",3,"TREE","d","ALCR",0,0,0,0,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","d","ARCT",0,0,0,0,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","d","BENE",2,0.07373808,50,1.843452,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","c","PIME",0,0,0,0,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","d","POBA",0,0,0,0,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","d","POTR",7,0.3943242,175,9.858105,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","22_3",3,"TREE","d","SALIX",9,1.05774876,225,26.443719,65.59493,-145.01591,0.650052,117.7919998,428.9719849,617098.0506,0.9,6,18,18,0,1,0,450,0,38.145276,0
"STEESE","23_3",3,"TREE","d","ALCR",0,0,0,0,65.59009,-145.00854,0.504181,108.2969971,421.7950134,616410.7035,1.3,4,5,5,0,1,0,125,0,7.9014825,0
"STEESE","23_3",3,"TREE","d","ARCT",0,0,0,0,65.59009,-145.00854,0.504181,108.2969971,421.7950134,616410.7035,1.3,4,5,5,0,1,0,125,0,7.9014825,0
"STEESE","23_3",3,"TREE","d","BENE",0,0,0,0,65.59009,-145.00854,0.504181,108.2969971,421.7950134,616410.7035,1.3,4,5,5,0,1,0,125,0,7.9014825,0
"STEESE","23_3",3,"TREE","c","PIME",0,0,0,0,65.59009,-145.00854,0.504181,108.2969971,421.7950134,616410.7035,1.3,4,5,5,0,1,0,125,0,7.9014825,0
"STEESE","23_3",3,"TREE","d","POBA",0,0,0,0,65.59009,-145.00854,0.504181,108.2969971,421.7950134,616410.7035,1.3,4,5,5,0,1,0,125,0,7.9014825,0
